‡—ñ,ŒÂl¬Ñ,W’c¬Ñ,ðŒ,Œë“š—¦,•½‹Ï”½‰žŽžŠÔ
1,9,10,1,0,517.8
1,8,10,1,0,591.1
1,10,10,1,0.1,484
1,9,10,1,0.05,469.9
2,3,4,0,0.3,456.8
2,2,4,0,0.28,477.8
2,4,4,0,0.27,486
2,5,4,0,0.25,599.7
3,4,6,0,0.23,575.2
3,6,6,0,0.21,463.8
3,7,6,0,0.2,544.6
3,5,6,0,0.19,547.8
4,7,8,1,0.1,568
4,8,8,1,0.13,590.8
4,8,8,1,0.15,530.8
4,8,8,1,0.13,502.3
5,1,2,0,0.5,538.8
5,0,2,0,0.48,466.5
5,1,2,0,0.44,477.3
5,0,2,0,0.42,593.3
6,7,8,1,0.12,540.2
6,9,8,1,0.14,561.4
6,8,8,1,0.14,518.6
6,8,8,1,0.13,577.8
